"SampleEvent","Area","Site","Value"
"Mid Season","Acidic","Mesic",27
"Mid Season","Acidic","Hydric",30
"Mid Season","Acidic","Hydric",35
"Mid Season","Acidic","Hydric",33
"Late Season","Acidic","Dry",37
"Late Season","Acidic","Dry",41
"Late Season","Acidic","Dry",32
"Late Season","Acidic","Mesic",34
"Late Season","Acidic","Mesic",44
"Late Season","Acidic","Mesic",31
"Late Season","Acidic","Hydric",25
"Late Season","Acidic","Hydric",35
"Late Season","Acidic","Hydric",34
"Late Season","Non-acidic","Dry",44
"Late Season","Non-acidic","Dry",33
"Late Season","Non-acidic","Dry",30
"Late Season","Non-acidic","Mesic",31
"Late Season","Non-acidic","Mesic",40
"Late Season","Non-acidic","Mesic",34
"Late Season","Non-acidic","Hydric",64
"Late Season","Non-acidic","Hydric",56
"Late Season","Non-acidic","Hydric",40
"Early Season","Acidic","Dry",8
"Early Season","Acidic","Dry",30
"Early Season","Acidic","Dry",17
"Early Season","Acidic","Mesic",20
"Early Season","Acidic","Mesic",15
"Early Season","Acidic","Mesic",12
"Early Season","Acidic","Hydric",14
"Early Season","Acidic","Hydric",20
"Early Season","Acidic","Hydric",10
"Early Season","Non-acidic","Dry",15
"Early Season","Non-acidic","Dry",24
"Early Season","Non-acidic","Dry",24
"Early Season","Non-acidic","Mesic",26
"Early Season","Non-acidic","Mesic",24
"Early Season","Non-acidic","Mesic",12
"Early Season","Non-acidic","Hydric",66
"Early Season","Non-acidic","Hydric",30
"Early Season","Non-acidic","Hydric",25
"Mid Season","Non-acidic","Dry",38
"Mid Season","Non-acidic","Dry",43
"Mid Season","Non-acidic","Dry",33
"Mid Season","Non-acidic","Mesic",31
"Mid Season","Non-acidic","Mesic",11
"Mid Season","Non-acidic","Mesic",27
"Mid Season","Non-acidic","Hydric",64
"Mid Season","Non-acidic","Hydric",42
"Mid Season","Non-acidic","Hydric",42
"Mid Season","Acidic","Dry",57
"Mid Season","Acidic","Dry",42
"Mid Season","Acidic","Dry",29
"Mid Season","Acidic","Mesic",31
"Mid Season","Acidic","Mesic",68
"Mid Season","Acidic","Mesic",40
"Mid Season","Acidic","Hydric",17
"Mid Season","Acidic","Hydric",34
"Mid Season","Acidic","Hydric",34
"Late Season","Acidic","Dry",34
"Late Season","Acidic","Dry",42
"Late Season","Acidic","Dry",35
"Late Season","Acidic","Mesic",58
"Late Season","Acidic","Mesic",46
"Late Season","Acidic","Mesic",24
"Late Season","Acidic","Hydric",33
"Late Season","Acidic","Hydric",30
"Late Season","Acidic","Hydric",40
"Late Season","Non-acidic","Dry",38
"Late Season","Non-acidic","Dry",32
"Late Season","Non-acidic","Dry",31
"Late Season","Non-acidic","Mesic",58
"Late Season","Non-acidic","Mesic",36
"Late Season","Non-acidic","Mesic",28
"Late Season","Non-acidic","Hydric",55
"Late Season","Non-acidic","Hydric",30
"Late Season","Non-acidic","Hydric",48
